"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"434","sqst5_del","zinc","mean.EXT","N2-ECA1379",7.63403377260946,-18.7401265409933,34.0081940862122,0.997583775798224
"435","sqst5_del","zinc","mean.EXT","ECA838-ECA1380",85.4294219149935,58.8888086290492,111.970035200938,4.18554080283684e-13
"436","sqst5_del","zinc","mean.EXT","ECA859-ECA1380",-128.528809760589,-156.264193055057,-100.79342646612,3.1641356201817e-13
"437","sqst5_del","zinc","mean.EXT","N2-ECA1380",20.0474274662048,-6.40799666308683,46.5028515954965,0.338663316714425
"438","sqst5_del","zinc","mean.EXT","ECA859-ECA838",-213.958231675582,-241.853894327049,-186.062569024116,3.1641356201817e-13
"439","sqst5_del","zinc","mean.EXT","N2-ECA838",-65.3819944487887,-92.005404713705,-38.7585841838724,8.31335000839317e-13
"440","sqst5_del","zinc","mean.EXT","N2-ECA859",148.576237226794,120.76161324891,176.390861204678,3.1641356201817e-13
"441","sqst5_del","zinc","q10.EXT","ECA1371-CB4856",12.356816668323,-20.503545807638,45.2171791442839,0.980945463909757
"442","sqst5_del","zinc","q10.EXT","ECA1372-CB4856",19.8459797866643,-12.6797514859026,52.3717110592312,0.670399994266969
"443","sqst5_del","zinc","q10.EXT","ECA1373-CB4856",49.5638789806843,17.0381477081174,82.0896102532512,5.59879664755458e-05
"444","sqst5_del","zinc","q10.EXT","ECA1377-CB4856",37.2735326497678,4.85426886833419,69.6927964312013,0.00999631996057659
"445","sqst5_del","zinc","q10.EXT","ECA1378-CB4856",16.4539754030716,-15.8612134266984,48.7691642328417,0.863098630691455
"446","sqst5_del","zinc","q10.EXT","ECA1379-CB4856",47.0657515756151,15.0492272027685,79.0822759484617,0.000129421441954602
"447","sqst5_del","zinc","q10.EXT","ECA1380-CB4856",49.5962636079736,17.579739235127,81.6127879808202,3.74057407185324e-05
"448","sqst5_del","zinc","q10.EXT","ECA838-CB4856",15.7394208910042,-16.3744741028724,47.8533158848807,0.889762207755968
"449","sqst5_del","zinc","q10.EXT","ECA859-CB4856",-76.1468675853877,-110.029382965911,-42.2643522048641,5.16041653852994e-11
"450","sqst5_del","zinc","q10.EXT","N2-CB4856",6.30401554886637,-26.0111732809037,38.6192043786364,0.999926367226853
"451","sqst5_del","zinc","q10.EXT","ECA1372-ECA1371",7.48916311834133,-25.4762422748373,40.45456851152,0.999705226586437
"452","sqst5_del","zinc","q10.EXT","ECA1373-ECA1371",37.2070623123613,4.24165691918269,70.17246770554,0.0127601288129559
"453","sqst5_del","zinc","q10.EXT","ECA1377-ECA1371",24.9167159814448,-7.94364649451618,57.7770784574058,0.337689605507688
"454","sqst5_del","zinc","q10.EXT","ECA1378-ECA1371",4.09715873474865,-28.660530240896,36.8548477103933,0.999998913984785
"455","sqst5_del","zinc","q10.EXT","ECA1379-ECA1371",34.7089349072921,2.24583907774354,67.1720307368407,0.0246589099482026
"456","sqst5_del","zinc","q10.EXT","ECA1380-ECA1371",37.2394469396507,4.7763511101021,69.7025427691993,0.0103054788645475
"457","sqst5_del","zinc","q10.EXT","ECA838-ECA1371",3.38260422268122,-29.1765267485088,35.9417351938712,0.999999821517827
"458","sqst5_del","zinc","q10.EXT","ECA859-ECA1371",-88.5036842537106,-122.808488675727,-54.1988798316943,6.12954131895549e-13
"459","sqst5_del","zinc","q10.EXT","N2-ECA1371",-6.05280111945658,-38.8104900951012,26.704887856188,0.999955475043774
"460","sqst5_del","zinc","q10.EXT","ECA1373-ECA1372",29.71789919402,-2.91395220151537,62.3497505895554,0.112607708537555
"461","sqst5_del","zinc","q10.EXT","ECA1377-ECA1372",17.4275528631035,-15.0981784094634,49.9532841356704,0.820092808453971
"462","sqst5_del","zinc","q10.EXT","ECA1378-ECA1372",-3.39200438359268,-35.8140024680532,29.0299937008679,0.99999980888414
"463","sqst5_del","zinc","q10.EXT","ECA1379-ECA1372",27.2197717889508,-4.90455487484322,59.3440984527448,0.186149268427468
"464","sqst5_del","zinc","q10.EXT","ECA1380-ECA1372",29.7502838213094,-2.37404284248466,61.8746104851034,0.0987284911966454
"465","sqst5_del","zinc","q10.EXT","ECA838-ECA1372",-4.10655889566011,-36.3279304115158,28.1148126201956,0.999998697408947
"466","sqst5_del","zinc","q10.EXT","ECA859-ECA1372",-95.9928473720519,-129.977246428038,-62.0084483160662,5.78759262737094e-13
"467","sqst5_del","zinc","q10.EXT","N2-ECA1372",-13.5419642377979,-45.9639623222584,18.8800338466626,0.959911318962477
"468","sqst5_del","zinc","q10.EXT","ECA1377-ECA1373",-12.2903463309165,-44.8160776034835,20.2353849416504,0.980256594445532
"469","sqst5_del","zinc","q10.EXT","ECA1378-ECA1373",-33.1099035776127,-65.5319016620732,-0.687905493152165,0.0405370954941315
"470","sqst5_del","zinc","q10.EXT","ECA1379-ECA1373",-2.49812740506922,-34.6224540688632,29.6261992587248,0.999999989651174
"471","sqst5_del","zinc","q10.EXT","ECA1380-ECA1373",0.0323846272893391,-32.0919420365047,32.1567112910834,1
"472","sqst5_del","zinc","q10.EXT","ECA838-ECA1373",-33.8244580896801,-66.0458296055358,-1.60308657382442,0.0302726450655527
"473","sqst5_del","zinc","q10.EXT","ECA859-ECA1373",-125.710746566072,-159.695145622058,-91.7263475100862,4.7661874447158e-13
"474","sqst5_del","zinc","q10.EXT","N2-ECA1373",-43.2598634318179,-75.6818615162784,-10.8378653473574,0.000938879795293723
"475","sqst5_del","zinc","q10.EXT","ECA1378-ECA1377",-20.8195572466962,-53.1347460764662,11.4956315830739,0.592418750673608
"476","sqst5_del","zinc","q10.EXT","ECA1379-ECA1377",9.79221892584731,-22.2243054469993,41.8087432986939,0.996187570422213
"477","sqst5_del","zinc","q10.EXT","ECA1380-ECA1377",12.3227309582059,-19.6937934146407,44.3392553310525,0.977425368236768
"478","sqst5_del","zinc","q10.EXT","ECA838-ECA1377",-21.5341117587636,-53.6480067526402,10.579783235113,0.531101569688055
"479","sqst5_del","zinc","q10.EXT","ECA859-ECA1377",-113.420400235155,-147.302915615679,-79.5378848546318,5.64992497231742e-13
"480","sqst5_del","zinc","q10.EXT","N2-ECA1377",-30.9695171009014,-63.2847059306714,1.34567172886866,0.0740846642909399
"481","sqst5_del","zinc","q10.EXT","ECA1379-ECA1378",30.6117761725435,-1.29935978170617,62.5229121267931,0.0734611178512288
"482","sqst5_del","zinc","q10.EXT","ECA1380-ECA1378",33.142288204902,1.23115225065238,65.0534241591517,0.0339836049069286
"483","sqst5_del","zinc","q10.EXT","ECA838-ECA1378",-0.71455451206743,-32.7233816797606,31.2942726556258,1
"484","sqst5_del","zinc","q10.EXT","ECA859-ECA1378",-92.6008429884593,-126.383791549604,-58.8178944273147,5.73541214521356e-13
"485","sqst5_del","zinc","q10.EXT","N2-ECA1378",-10.1499598542052,-42.3607374616648,22.0608177532544,0.995140976900109
"486","sqst5_del","zinc","q10.EXT","ECA1380-ECA1379",2.53051203235856,-29.0781418729249,34.139165937642,0.999999986212491
"487","sqst5_del","zinc","q10.EXT","ECA838-ECA1379",-31.3263306846109,-63.0336077746519,0.380946405430102,0.0561494597353213
"488","sqst5_del","zinc","q10.EXT","ECA859-ECA1379",-123.212619161003,-156.709992450536,-89.7152458714696,4.76840789076505e-13
"489","sqst5_del","zinc","q10.EXT","N2-ECA1379",-40.7617360267487,-72.6728719809984,-8.85060007249906,0.00203082735476934
"490","sqst5_del","zinc","q10.EXT","ECA838-ECA1380",-33.8568427169695,-65.5641198070105,-2.14956562692845,0.0250268644817695
"491","sqst5_del","zinc","q10.EXT","ECA859-ECA1380",-125.743131193361,-159.240504482894,-92.2457579038282,4.7617465526173e-13
"492","sqst5_del","zinc","q10.EXT","N2-ECA1380",-43.2922480591073,-75.2033840133569,-11.3811121048576,0.000686518404935277
"493","sqst5_del","zinc","q10.EXT","ECA859-ECA838",-91.8862884763918,-125.4767400372,-58.295836915584,5.67879077095768e-13
"494","sqst5_del","zinc","q10.EXT","N2-ECA838",-9.4354053421378,-41.444232509831,22.5734218255554,0.99718699711009
"495","sqst5_del","zinc","q10.EXT","N2-ECA859",82.450883134254,48.6679345731094,116.233831695399,1.1634027075047e-12
"496","sqst5_del","zinc","q25.EXT","ECA1371-CB4856",32.2540304274558,-7.23590351542455,71.7439643703362,0.231832411887268
"497","sqst5_del","zinc","q25.EXT","ECA1372-CB4856",45.6260500586085,6.84191806130922,84.4101820559077,0.00727749644848263
"498","sqst5_del","zinc","q25.EXT","ECA1373-CB4856",26.1545986241724,-12.9707898917637,65.2799871401085,0.536006780775351
"499","sqst5_del","zinc","q25.EXT","ECA1377-CB4856",76.8444927777836,37.7191042618474,115.96988129372,2.05997932045676e-08
"500","sqst5_del","zinc","q25.EXT","ECA1378-CB4856",45.148989516222,5.53193988021025,84.7660391522337,0.0112420520024068
"501","sqst5_del","zinc","q25.EXT","ECA1379-CB4856",51.6314843662423,12.3872856646364,90.8756830678482,0.00121226170977562
"502","sqst5_del","zinc","q25.EXT","ECA1380-CB4856",35.601095567614,-3.64310313399189,74.8452942692199,0.116012041329115
"503","sqst5_del","zinc","q25.EXT","ECA838-CB4856",57.9963812513593,19.1009430035689,96.8918194991497,9.34055583950988e-05
"504","sqst5_del","zinc","q25.EXT","ECA859-CB4856",-118.594383208617,-159.665389739207,-77.5233766780271,0
"505","sqst5_del","zinc","q25.EXT","N2-CB4856",17.6275400483362,-21.2678981994542,56.5229782961266,0.931500179502439
"506","sqst5_del","zinc","q25.EXT","ECA1372-ECA1371",13.3720196311527,-25.0106111729399,51.7546504352452,0.989278985772684
"507","sqst5_del","zinc","q25.EXT","ECA1373-ECA1371",-6.09943180328341,-44.8268572170944,32.6279936105276,0.999990097899328
"508","sqst5_del","zinc","q25.EXT","ECA1377-ECA1371",44.5904623503277,5.86303693651678,83.3178877641387,0.00980067155835529
"509","sqst5_del","zinc","q25.EXT","ECA1378-ECA1371",12.8949590887662,-26.3291161013713,52.1190342789036,0.993184186600469
"510","sqst5_del","zinc","q25.EXT","ECA1379-ECA1371",19.3774539387865,-19.4699988012642,58.2249066788371,0.878076549043937
"511","sqst5_del","zinc","q25.EXT","ECA1380-ECA1371",3.3470651401582,-35.5003875998925,42.1945178802089,0.999999971587342
"512","sqst5_del","zinc","q25.EXT","ECA838-ECA1371",25.7423508239035,-12.7527471646329,64.2374488124399,0.535456049975775
"513","sqst5_del","zinc","q25.EXT","ECA859-ECA1371",-150.848413636073,-191.540489401449,-110.156337870697,0
"514","sqst5_del","zinc","q25.EXT","N2-ECA1371",-14.6264903791196,-53.1215883676561,23.8686076094168,0.979455403405688
"515","sqst5_del","zinc","q25.EXT","ECA1373-ECA1372",-19.4714514344361,-57.4789176898071,18.536014820935,0.858431317574033
"516","sqst5_del","zinc","q25.EXT","ECA1377-ECA1372",31.2184427191751,-6.78902353619597,69.2259089745461,0.224507620051786
"517","sqst5_del","zinc","q25.EXT","ECA1378-ECA1372",-0.477060542386523,-38.9904619306363,38.0363408458632,1
"518","sqst5_del","zinc","q25.EXT","ECA1379-ECA1372",6.00543430763381,-32.1243256753683,44.1351942906359,0.999990095822024
"519","sqst5_del","zinc","q25.EXT","ECA1380-ECA1372",-10.0249544909945,-48.1547144739966,28.1048054920076,0.998933606432674
"520","sqst5_del","zinc","q25.EXT","ECA838-ECA1372",12.3703311927508,-25.4003794322546,50.1410418177562,0.993385389920521
"521","sqst5_del","zinc","q25.EXT","ECA859-ECA1372",-164.220433267225,-204.2279205923,-124.212945942151,0
"522","sqst5_del","zinc","q25.EXT","N2-ECA1372",-27.9985100102723,-65.7692206352777,9.77220061473312,0.372604873428556
"523","sqst5_del","zinc","q25.EXT","ECA1377-ECA1373",50.6898941536111,12.3342606313737,89.0455276758486,0.00111766474217589
"524","sqst5_del","zinc","q25.EXT","ECA1378-ECA1373",18.9943908920496,-19.862644741558,57.8514265256572,0.891476713966479
"525","sqst5_del","zinc","q25.EXT","ECA1379-ECA1373",25.4768857420699,-12.9999349179114,63.9537064020512,0.550817196564614
"526","sqst5_del","zinc","q25.EXT","ECA1380-ECA1373",9.4464969434416,-29.0303237165397,47.9233176034229,0.999413108419768
"527","sqst5_del","zinc","q25.EXT","ECA838-ECA1373",31.8417826271869,-6.27925766366709,69.9628229180409,0.203356948204227
"528","sqst5_del","zinc","q25.EXT","ECA859-ECA1373",-144.748981832789,-185.087377609084,-104.410586056495,0
"529","sqst5_del","zinc","q25.EXT","N2-ECA1373",-8.52705857583623,-46.6480988666902,29.5939817150178,0.999743793479194
"530","sqst5_del","zinc","q25.EXT","ECA1378-ECA1377",-31.6955032615616,-70.5525388951692,7.16153237204601,0.233555201381196
"531","sqst5_del","zinc","q25.EXT","ECA1379-ECA1377",-25.2130084115413,-63.6898290715225,13.26381224844,0.566830166015299
"532","sqst5_del","zinc","q25.EXT","ECA1380-ECA1377",-41.2433972101695,-79.7202178701508,-2.76657655018827,0.0239480225284723
"533","sqst5_del","zinc","q25.EXT","ECA838-ECA1377",-18.8481115264243,-56.9691518172782,19.2729287644297,0.884076558500382
"534","sqst5_del","zinc","q25.EXT","ECA859-ECA1377",-195.438875986401,-235.777271762695,-155.100480210106,0
"535","sqst5_del","zinc","q25.EXT","N2-ECA1377",-59.2169527294474,-97.3379930203014,-21.0959124385934,3.48144653311566e-05
"536","sqst5_del","zinc","q25.EXT","ECA1379-ECA1378",6.48249485002033,-32.494168981555,45.4591586815956,0.999983413526781
"537","sqst5_del","zinc","q25.EXT","ECA1380-ECA1378",-9.54789394860796,-48.5245577801833,29.4287698829673,0.999424520175865
"538","sqst5_del","zinc","q25.EXT","ECA838-ECA1378",12.8473917351373,-25.7780960701472,51.4728795404218,0.992525185575817
"539","sqst5_del","zinc","q25.EXT","ECA859-ECA1378",-163.743372724839,-204.558820402701,-122.927925046977,0
"540","sqst5_del","zinc","q25.EXT","N2-ECA1378",-27.5214494678858,-66.1469372731703,11.1040383373987,0.434995481903447
"541","sqst5_del","zinc","q25.EXT","ECA1380-ECA1379",-16.0303887986283,-54.6280161001677,22.5672385029111,0.961449610956612
"542","sqst5_del","zinc","q25.EXT","ECA838-ECA1379",6.364896885117,-31.8780739469861,44.6078677172201,0.99998330424546
"543","sqst5_del","zinc","q25.EXT","ECA859-ECA1379",-170.225867574859,-210.679511156287,-129.772223993432,0
"544","sqst5_del","zinc","q25.EXT","N2-ECA1379",-34.0039443179061,-72.2469151500093,4.23902651419701,0.134558733001803
"545","sqst5_del","zinc","q25.EXT","ECA838-ECA1380",22.3952856837453,-15.8476851483578,60.6382565158484,0.723868598494514
"546","sqst5_del","zinc","q25.EXT","ECA859-ECA1380",-154.195478776231,-194.649122357658,-113.741835194803,0
"547","sqst5_del","zinc","q25.EXT","N2-ECA1380",-17.9735555192778,-56.216526351381,20.2694153128253,0.914152160357215
"548","sqst5_del","zinc","q25.EXT","ECA859-ECA838",-176.590764459976,-216.706163794518,-136.475365125435,0
"549","sqst5_del","zinc","q25.EXT","N2-ECA838",-40.3688412030231,-78.2538356311822,-2.48384677486407,0.0256260097379881
"550","sqst5_del","zinc","q25.EXT","N2-ECA859",136.221923256953,96.1065239224118,176.337322591494,0
"551","sqst5_del","zinc","median.EXT","ECA1371-CB4856",71.0184392480521,41.2381367065198,100.798741789584,2.49222864567855e-12
"552","sqst5_del","zinc","median.EXT","ECA1372-CB4856",81.0365248498218,51.8503247888725,110.222724910771,3.28403970684121e-13
"553","sqst5_del","zinc","median.EXT","ECA1373-CB4856",1.59392558551647,-27.5009697647978,30.6888209358307,0.999999999678365
"554","sqst5_del","zinc","median.EXT","ECA1377-CB4856",104.847723473667,75.4726139968167,134.222832950517,2.41584530158434e-13
"555","sqst5_del","zinc","median.EXT","ECA1378-CB4856",68.9044244085281,39.4315605534134,98.3772882636428,6.80655531937191e-12
"556","sqst5_del","zinc","median.EXT","ECA1379-CB4856",28.387416549664,-0.618179985444922,57.3930130847729,0.0613359796208031
"557","sqst5_del","zinc","median.EXT","ECA1380-CB4856",19.2821779831484,-9.72341855196048,48.2877745182574,0.54457057245633
"558","sqst5_del","zinc","median.EXT","ECA838-CB4856",99.7914456323222,70.6965502820079,128.886340982636,2.89879231729628e-13
"559","sqst5_del","zinc","median.EXT","ECA859-CB4856",-133.93911916216,-164.406610787279,-103.471627537041,2.32258656751583e-13
"560","sqst5_del","zinc","median.EXT","N2-CB4856",45.6843699091096,16.4981698481603,74.8705699700589,2.8799014798131e-05
"561","sqst5_del","zinc","median.EXT","ECA1372-ECA1371",10.0180856017697,-19.5758941354336,39.6120653389731,0.99141269495291
"562","sqst5_del","zinc","median.EXT","ECA1373-ECA1371",-69.4245136625356,-98.9284506563333,-39.9205766687379,4.88120655006696e-12
"563","sqst5_del","zinc","median.EXT","ECA1377-ECA1371",33.829284225615,4.04898168408274,63.6095867671473,0.0117341564680192
"564","sqst5_del","zinc","median.EXT","ECA1378-ECA1371",-2.11401483952398,-31.9907460280321,27.7627163489841,0.999999995930045
"565","sqst5_del","zinc","median.EXT","ECA1379-ECA1371",-42.6310226983881,-72.0469026452088,-13.2151427515673,0.000177577668317275
"566","sqst5_del","zinc","median.EXT","ECA1380-ECA1371",-51.7362612649036,-81.1521412117244,-22.3203813180829,1.03455734790092e-06
"567","sqst5_del","zinc","median.EXT","ECA838-ECA1371",28.7730063842701,-0.730930609527601,58.2769433780679,0.0633669548998979
"568","sqst5_del","zinc","median.EXT","ECA859-ECA1371",-204.957558410212,-235.815902640176,-174.099214180248,2.32258656751583e-13
"569","sqst5_del","zinc","median.EXT","N2-ECA1371",-25.3340693389425,-54.9280490761458,4.25991039826088,0.174352785752603
"570","sqst5_del","zinc","median.EXT","ECA1373-ECA1372",-79.4425992643053,-108.346753856103,-50.5384446725075,3.27737836869346e-13
"571","sqst5_del","zinc","median.EXT","ECA1377-ECA1372",23.8111986238453,-5.37500143710395,52.9973986847946,0.233284318278884
"572","sqst5_del","zinc","median.EXT","ECA1378-ECA1372",-12.1321004412937,-41.4166854826245,17.1524846000371,0.962080533126016
"573","sqst5_del","zinc","median.EXT","ECA1379-ECA1372",-52.6491083001578,-81.4633729546363,-23.8348436456793,2.93511219995324e-07
"574","sqst5_del","zinc","median.EXT","ECA1380-ECA1372",-61.7543468666734,-90.5686115211519,-32.9400822121948,5.0534731954599e-10
"575","sqst5_del","zinc","median.EXT","ECA838-ECA1372",18.7549207825004,-10.1492338092974,47.6590753742982,0.581696892213744
"576","sqst5_del","zinc","median.EXT","ECA859-ECA1372",-214.975644011982,-245.261040874951,-184.690247149013,2.32258656751583e-13
"577","sqst5_del","zinc","median.EXT","N2-ECA1372",-35.3521549407122,-64.3482148664773,-6.35609501494707,0.00430003639214416
"578","sqst5_del","zinc","median.EXT","ECA1377-ECA1373",103.253797888151,74.1589025378364,132.348693238465,2.46136444559397e-13
"579","sqst5_del","zinc","median.EXT","ECA1378-ECA1373",67.3104988230116,38.1169107857231,96.5040868603002,1.39657174713648e-11
"580","sqst5_del","zinc","median.EXT","ECA1379-ECA1373",26.7934909641475,-1.92828664494754,55.5152685732426,0.0930768842406385
"581","sqst5_del","zinc","median.EXT","ECA1380-ECA1373",17.688252397632,-11.0335252114631,46.410030006727,0.657628503074173
"582","sqst5_del","zinc","median.EXT","ECA838-ECA1373",98.1975200468057,69.3855639501689,127.009476143443,2.9920510513648e-13
"583","sqst5_del","zinc","median.EXT","ECA859-ECA1373",-135.533044747676,-165.730460607241,-105.335628888111,2.32258656751583e-13
"584","sqst5_del","zinc","median.EXT","N2-ECA1373",44.0904443235931,15.1862897317953,72.9945989153909,5.46372091714264e-05
"585","sqst5_del","zinc","median.EXT","ECA1378-ECA1377",-35.943299065139,-65.4161629202537,-6.47043521002432,0.00428207127607372
"586","sqst5_del","zinc","median.EXT","ECA1379-ECA1377",-76.4603069240031,-105.465903459112,-47.4547103888942,3.41726646979623e-13
"587","sqst5_del","zinc","median.EXT","ECA1380-ECA1377",-85.5655454905187,-114.571142025628,-56.5599489554098,3.3451019731956e-13
"588","sqst5_del","zinc","median.EXT","ECA838-ECA1377",-5.05627784134489,-34.1511731916592,24.0386175089694,0.999974895171814
"589","sqst5_del","zinc","median.EXT","ECA859-ECA1377",-238.786842635827,-269.254334260946,-208.319351010708,2.32258656751583e-13
"590","sqst5_del","zinc","median.EXT","N2-ECA1377",-59.1633535645575,-88.3495536255068,-29.9771535036083,5.79835834901843e-09
"591","sqst5_del","zinc","median.EXT","ECA1379-ECA1378",-40.5170078588641,-69.621599891784,-11.4124158259442,0.000413464011214892
"592","sqst5_del","zinc","median.EXT","ECA1380-ECA1378",-49.6222464253797,-78.7268384582995,-20.5176543924598,2.70426197668261e-06
"593","sqst5_del","zinc","median.EXT","ECA838-ECA1378",30.8870212237941,1.69343318650555,60.0806092610827,0.0277639344378108
"594","sqst5_del","zinc","median.EXT","ECA859-ECA1378",-202.843543570688,-233.405295696047,-172.281791445329,2.32258656751583e-13
"595","sqst5_del","zinc","median.EXT","N2-ECA1378",-23.2200544994185,-52.5046395407493,6.06453054191228,0.272126272669095
"596","sqst5_del","zinc","median.EXT","ECA1380-ECA1379",-9.10523856651556,-37.7365536592265,19.5260765261954,0.99476701760899
"597","sqst5_del","zinc","median.EXT","ECA838-ECA1379",71.4040290826582,42.6822514735631,100.125806691753,5.45896661208189e-13
"598","sqst5_del","zinc","median.EXT","ECA859-ECA1379",-162.326535711824,-192.437922586348,-132.215148837299,2.32258656751583e-13
"599","sqst5_del","zinc","median.EXT","N2-ECA1379",17.2969533594456,-11.517311295033,46.1112180139241,0.692211920051356
"600","sqst5_del","zinc","median.EXT","ECA838-ECA1380",80.5092676491738,51.7874900400787,109.231045258269,3.36397576461422e-13
"601","sqst5_del","zinc","median.EXT","ECA859-ECA1380",-153.221297145308,-183.332684019833,-123.109910270784,2.32258656751583e-13
"602","sqst5_del","zinc","median.EXT","N2-ECA1380",26.4021919259611,-2.41207272851739,55.2164565804397,0.107401998303359
"603","sqst5_del","zinc","median.EXT","ECA859-ECA838",-233.730564794482,-263.927980654047,-203.533148934917,2.32258656751583e-13
"604","sqst5_del","zinc","median.EXT","N2-ECA838",-54.1070757232126,-83.0112303150104,-25.2029211314148,1.2576480967752e-07
"605","sqst5_del","zinc","median.EXT","N2-ECA859",179.623489071269,149.338092208301,209.908885934238,2.32258656751583e-13
"606","sqst5_del","zinc","q75.EXT","ECA1371-CB4856",75.9243652802618,47.4786600344156,104.370070526108,3.41615624677161e-13
"607","sqst5_del","zinc","q75.EXT","ECA1372-CB4856",76.3987298312288,48.3225610006675,104.47489866179,3.36508598763885e-13
"608","sqst5_del","zinc","q75.EXT","ECA1373-CB4856",2.4792478224097,-25.5969210081516,30.555416652971,0.99999996376016
"609","sqst5_del","zinc","q75.EXT","ECA1377-CB4856",110.55402770525,82.3886316465378,138.719423763963,2.41473507855972e-13
"610","sqst5_del","zinc","q75.EXT","ECA1378-CB4856",93.783727116149,65.4336379567936,122.133816275504,3.39506200930373e-13
"611","sqst5_del","zinc","q75.EXT","ECA1379-CB4856",39.2466364389455,11.257709658936,67.235563218955,0.000357019574730888
"612","sqst5_del","zinc","q75.EXT","ECA1380-CB4856",24.5230484755205,-3.46587830448895,52.51197525553,0.149248120645297
"613","sqst5_del","zinc","q75.EXT","ECA838-CB4856",135.119544134247,106.954148075534,163.284940192959,2.41473507855972e-13
"614","sqst5_del","zinc","q75.EXT","ECA859-CB4856",-116.874179491508,-146.294457394823,-87.4539015881929,2.41473507855972e-13
"615","sqst5_del","zinc","q75.EXT","N2-CB4856",67.3796008716313,39.4759977129187,95.283204030344,1.41275879883551e-12
"616","sqst5_del","zinc","q75.EXT","ECA1372-ECA1371",0.474364550967035,-27.6983500465356,28.6470791484697,1
"617","sqst5_del","zinc","q75.EXT","ECA1373-ECA1371",-73.4451174578521,-101.617832055355,-45.2724028603494,3.62265772935189e-13
"618","sqst5_del","zinc","q75.EXT","ECA1377-ECA1371",34.6296624249885,6.36802541057806,62.8912994393989,0.00398134415193907
"619","sqst5_del","zinc","q75.EXT","ECA1378-ECA1371",17.8593618358872,-10.5863434099589,46.3050670817333,0.630343511439205
"620","sqst5_del","zinc","q75.EXT","ECA1379-ECA1371",-36.6777288413163,-64.7635012872878,-8.59195639534481,0.00138548847316911
"621","sqst5_del","zinc","q75.EXT","ECA1380-ECA1371",-51.4013168047412,-79.4870892507127,-23.3155443587698,2.77819618865749e-07
"622","sqst5_del","zinc","q75.EXT","ECA838-ECA1371",59.1951788539851,30.9335418395747,87.4568158683955,1.42654166257472e-09
"623","sqst5_del","zinc","q75.EXT","ECA859-ECA1371",-192.79854477177,-222.310971705155,-163.286117838384,2.41473507855972e-13
"624","sqst5_del","zinc","q75.EXT","N2-ECA1371",-8.54476440863046,-36.545508342124,19.4559795248631,0.996256253923401
"625","sqst5_del","zinc","q75.EXT","ECA1373-ECA1372",-73.9194820088191,-101.719031592598,-46.1199324250406,3.45390382960886e-13
"626","sqst5_del","zinc","q75.EXT","ECA1377-ECA1372",34.1552978740215,6.26563606174922,62.0449596862937,0.00401497027607012
"627","sqst5_del","zinc","q75.EXT","ECA1378-ECA1372",17.3849972849202,-10.6911715456411,45.4611661154814,0.650023164422996
"628","sqst5_del","zinc","q75.EXT","ECA1379-ECA1372",-37.1520933922833,-64.8635300774412,-9.44065670712546,0.000859194272137764
"629","sqst5_del","zinc","q75.EXT","ECA1380-ECA1372",-51.8756813557083,-79.5871180408661,-24.1642446705504,1.25741796530576e-07
"630","sqst5_del","zinc","q75.EXT","ECA838-ECA1372",58.7208143030181,30.8311524907458,86.6104761152903,1.13222498043797e-09
"631","sqst5_del","zinc","q75.EXT","ECA859-ECA1372",-193.272909322737,-222.429322901348,-164.116495744125,2.41473507855972e-13
"632","sqst5_del","zinc","q75.EXT","N2-ECA1372",-9.0191289595975,-36.644384978279,18.606127059084,0.993543130324118
"633","sqst5_del","zinc","q75.EXT","ECA1377-ECA1373",108.074779882841,80.1851180705683,135.964441695113,2.41473507855972e-13
"634","sqst5_del","zinc","q75.EXT","ECA1378-ECA1373",91.3044792937393,63.228310463178,119.380648124301,3.41171535467311e-13
"635","sqst5_del","zinc","q75.EXT","ECA1379-ECA1373",36.7673886165358,9.05595193137794,64.4788253016937,0.00104151227715554
"636","sqst5_del","zinc","q75.EXT","ECA1380-ECA1373",22.0438006531108,-5.66763603204702,49.7552373382687,0.267587925274699
"637","sqst5_del","zinc","q75.EXT","ECA838-ECA1373",132.640296311837,104.750634499565,160.529958124109,2.41473507855972e-13
"638","sqst5_del","zinc","q75.EXT","ECA859-ECA1373",-119.353427313917,-148.509840892529,-90.1970137353057,2.41473507855972e-13
"639","sqst5_del","zinc","q75.EXT","N2-ECA1373",64.9003530492216,37.2750970305401,92.5256090679031,5.31696908723234e-12
"640","sqst5_del","zinc","q75.EXT","ECA1378-ECA1377",-16.7703005891013,-44.9356966478138,11.3950954696112,0.70279892384944
"641","sqst5_del","zinc","q75.EXT","ECA1379-ECA1377",-71.3073912663048,-99.1092257758739,-43.5055567567357,3.89799303945892e-13
"642","sqst5_del","zinc","q75.EXT","ECA1380-ECA1377",-86.0309792297297,-113.832813739299,-58.2291447201606,3.44280159936261e-13
"643","sqst5_del","zinc","q75.EXT","ECA838-ECA1377",24.5655164289966,-3.41396739299106,52.5450002509843,0.147124415808246
"644","sqst5_del","zinc","q75.EXT","ECA859-ECA1377",-227.428207196758,-256.670552036203,-198.185862357313,2.41473507855972e-13
"645","sqst5_del","zinc","q75.EXT","N2-ECA1377",-43.174426833619,-70.8903617635407,-15.4584919036972,3.25479641474224e-05
"646","sqst5_del","zinc","q75.EXT","ECA1379-ECA1378",-54.5370906772035,-82.526017457213,-26.548163897194,2.83167314041322e-08
